domain,sub,framing,condition,n,mean,std,shift,cohens_d,p_value,p_bonferroni,sig
creative,,casual,author_ai,20,4.55,0.5104177855340405,-2.1000000000000005,-4.892851929090028,1.5701936804614118e-16,2.1982711526459767e-15,***
creative,,casual,vibe_astrology,20,4.95,0.39403446282620613,-1.7000000000000002,-4.686576575710676,4.288633848408706e-17,6.004087387772188e-16,***
creative,,casual,author_awarded,20,5.25,0.7163503994113789,-1.4000000000000004,-2.512342414317695,1.6871819936510152e-08,2.3620547911114214e-07,***
creative,,casual,vibe_old_crush,20,5.35,0.4893604849295929,-1.3000000000000007,-3.119343365245808,2.11278461717716e-11,2.957898464048024e-10,***
creative,,casual,vibe_read_aloud_badly,20,5.375,0.5349618776383189,-1.2750000000000004,-2.872324915005661,2.5775137699484173e-10,3.6085192779277843e-09,***
creative,,casual,vibe_weird_email,20,5.45,0.6261830907633125,-1.2000000000000002,-2.4000000000000004,2.438052273324427e-08,3.413273182654198e-07,***
creative,,casual,author_elderly,20,7.675,0.2935714743061999,1.0249999999999995,3.2904072181140345,1.2975647201460742e-12,1.816590608204504e-11,***
creative,,casual,vibe_friend_ex,20,5.7,0.5231483637805969,-0.9500000000000002,-2.174935591594889,8.832505193026887e-08,1.2365507270237642e-06,***
creative,,casual,effort_long,20,5.825,0.7656266783010607,-0.8250000000000002,-1.400440012099109,0.00015454678777966838,0.0021636550289153575,**
creative,,casual,vibe_former_roommate,20,6.075,0.1831737742662616,-0.5750000000000002,-2.162147941499433,1.4354545063475638e-07,2.009636308886589e-06,***
creative,,casual,vibe_vegan,20,6.225,0.3431663705766298,-0.4250000000000007,-1.2652567468970553,0.0002821180249011831,0.003949652348616563,**
creative,,casual,translation,20,6.3,0.47016234598162726,-0.35000000000000053,-0.863017960415658,0.009984926338542092,0.1397889687395893,
creative,,casual,vibe_crypto,20,6.35,0.46169025843831935,-0.3000000000000007,-0.7487694823541627,0.023667651516270892,0.3313471212277925,
creative,,casual,vibe_cringe_ig,20,6.525,0.6381511122808321,-0.125,-0.24630085746551986,0.4424954695613243,1.0,
creative,,editorial,author_ai,20,2.85,0.36634754853252327,-3.5749999999999997,-7.080468364314929,1.020302204163245e-20,2.3466950695754634e-19,***
creative,,editorial,vibe_astrology,20,4.1,0.4472135954999579,-2.325,-4.333668851479739,1.4040695019935742e-15,3.2293598545852205e-14,***
creative,,editorial,vibe_old_crush,20,4.4,0.6805570473787206,-2.0249999999999995,-3.1268476890613384,5.2472131130949274e-12,1.2068590160118332e-10,***
creative,,editorial,vibe_friend_ex,20,4.7,0.5712405705774793,-1.7249999999999996,-2.911680255780591,3.370921466069296e-11,7.753119371959381e-10,***
creative,,editorial,vibe_nervous,20,4.825,0.9357659401457408,-1.5999999999999996,-2.022793354444402,3.112573743966332e-07,7.158919611122563e-06,***
creative,,editorial,effort_long,20,4.95,0.9304780887716865,-1.4749999999999996,-1.8721595690646335,1.2369136088847261e-06,2.84490130043487e-05,***
creative,,editorial,vibe_weird_email,20,4.975,0.6584471365105534,-1.4500000000000002,-2.279566354425254,1.3240974705549935e-08,3.045424182276485e-07,***
creative,,editorial,vibe_no_eye_contact,20,5.025,0.7690561542703189,-1.3999999999999995,-2.0132891827388657,2.2031902590070213e-07,5.067337595716149e-06,***
creative,,editorial,author_awarded,20,5.05,0.5104177855340405,-1.375,-2.4379581875198633,3.408587653258706e-09,7.839751602495023e-08,***
creative,,editorial,author_human,20,5.125,0.758721223333605,-1.2999999999999998,-1.8849333464630982,7.538946547640137e-07,1.7339577059572315e-05,***
creative,,editorial,translation,20,5.225,0.8025452930323753,-1.2000000000000002,-1.6805529044085845,5.938031707340997e-06,0.00013657472926884294,***
creative,,editorial,effort_quick,20,5.275,0.7517523388373117,-1.1499999999999995,-1.6767434304235487,5.722548598335155e-06,0.00013161861776170855,***
creative,,editorial,control_irrelevant,20,5.375,0.758721223333605,-1.0499999999999998,-1.522446164450964,2.5866774991637724e-05,0.0005949358248076677,***
creative,,editorial,vibe_former_roommate,17,5.470588235294118,0.4134681152796926,-0.9544117647058821,-1.7970069881978203,2.8388076183487177e-06,6.529257522202051e-05,***
creative,,editorial,vibe_handwritten_napkin,20,5.625,0.9579995604877577,-0.7999999999999998,-0.9947982716213134,0.0035440381858769464,0.08151287827516977,
creative,,editorial,neutral,20,5.65,0.5642880936468347,-0.7749999999999995,-1.315564859850677,0.0001766605151309937,0.004063191848012855,**
creative,,editorial,vibe_read_aloud_badly,20,5.8,0.8491481799891861,-0.625,-0.8440127537509733,0.011505307326350234,0.2646220685060554,
creative,,editorial,author_elderly,20,6.925,0.5447114156283027,0.5,0.8623455929742515,0.009667033327085458,0.22234176652296553,
creative,,editorial,vibe_crypto,20,5.925,0.6129093691051248,-0.5,-0.8157812968824778,0.01387978722891556,0.31923510626505786,
creative,,editorial,vibe_vegan,20,5.95,0.6261830907633125,-0.47499999999999964,-0.7666461753529951,0.02020391322787409,0.4646900042411041,
creative,,editorial,author_prisoner,20,6.825,0.5199949392466289,0.40000000000000036,0.7037866738444682,0.03221628550963376,0.7409745667215766,
creative,,editorial,author_teenager,20,6.675,0.37257991018529735,0.25,0.4929165770372899,0.1290956842314626,1.0,
creative,,editorial,author_child,20,6.475,1.0818478344213225,0.04999999999999982,0.05686864296949125,0.8584894542965557,1.0,
essay_grading,essay_a,friend,esl_learning,20,6.85,0.36634754853252327,1.3499999999999996,3.901394509772001,9.220436216370408e-15,4.6102181081852036e-14,***
essay_grading,essay_a,friend,stakes_competitive,20,4.475,0.49934167186722755,-1.0250000000000004,-2.4342561427384988,7.869101674388523e-09,3.934550837194261e-08,***
essay_grading,essay_a,friend,esl_recent,20,6.425,0.24468024246479644,0.9249999999999998,3.219153337008244,4.769111362567994e-12,2.384555681283997e-11,***
essay_grading,essay_a,friend,stakes_college_app,20,4.8,0.29912152080805937,-0.7000000000000002,-2.2433083676642487,1.9030269733490466e-08,9.515134866745232e-08,***
essay_grading,essay_a,friend,credibility_contest,20,5.325,0.43754698995771035,-0.17499999999999982,-0.45434585418009765,0.15965271370139536,0.7982635685069768,
essay_grading,essay_a,student,social_boss,20,5.15,0.28562028528873973,-0.7999999999999998,-3.118974190338868,9.156765429097397e-12,2.7470296287292192e-11,***
essay_grading,essay_a,student,credibility_published,20,5.325,0.4063638504436246,-0.625,-1.9056490943896285,1.3776629612391078e-06,4.132988883717324e-06,***
essay_grading,essay_a,student,age_older_learner,20,5.925,0.46665100224336487,-0.025000000000000355,-0.06832499299893707,0.8305459454433995,1.0,
essay_grading,essay_b,friend,esl_learning,20,8.925,0.18317377426626164,1.1250000000000009,5.116001308419999,9.51813561219775e-18,6.662694928538426e-17,***
essay_grading,essay_b,friend,stakes_competitive,20,7.025,0.25520889276702025,-0.7749999999999995,-3.05999832411551,8.466444801791766e-12,5.926511361254236e-11,***
essay_grading,essay_b,friend,esl_recent,20,8.4,0.2615741818902985,0.6000000000000005,2.339230642754153,7.248176308256006e-09,5.073723415779204e-08,***
essay_grading,essay_b,friend,effort_deadline,20,7.3875,0.43282274237358354,-0.41249999999999964,-1.1655765159681672,0.0008822581619428718,0.0061758071336001025,**
essay_grading,essay_b,friend,effort_disability,20,8.2,0.2991215208080594,0.39999999999999947,1.4479474176011797,5.163928443865868e-05,0.00036147499107061075,***
essay_grading,essay_b,friend,identity_minority_class,20,8.125,0.22213082915965965,0.3250000000000002,1.3703203194062985,0.0001061661701226197,0.0007431631908583378,***
essay_grading,essay_b,friend,credibility_published,20,7.525,0.25520889276702025,-0.27499999999999947,-1.085805856944212,0.0014532494855983022,0.010172746399188116,*
essay_grading,essay_b,student,esl_learning,20,9.1,0.30779350562554625,1.0250000000000004,4.047094557701163,6.683960606604415e-14,4.67877242462309e-13,***
essay_grading,essay_b,student,stakes_competitive,20,7.1,0.30779350562554625,-0.9749999999999996,-3.84967531098403,2.450676617303711e-13,1.7154736321125975e-12,***
essay_grading,essay_b,student,age_young,20,8.9,0.20519567041703082,0.8250000000000011,4.2417182736532055,6.843667410709364e-16,4.7905671874965544e-15,***
essay_grading,essay_b,student,effort_deadline,20,7.825,0.2935714743061999,-0.2499999999999991,-1.0217416718310146,0.002863979555326848,0.020047856887287933,*
essay_grading,essay_b,student,neutral,20,7.825,0.24468024246479644,-0.2499999999999991,-1.1567316754606813,0.0008245435563201714,0.0057718048942412,**
essay_grading,essay_b,student,effort_struggle,20,7.9875,0.23612831034708315,-0.08749999999999947,-0.4140711053607306,0.19874088783241292,1.0,
essay_grading,essay_b,student,effort_low,20,8.025,0.11180339887498947,-0.049999999999998934,-0.3295017884191586,0.3053713975041166,1.0,
hiring,,casual_manager,prestige_brand,20,3.275,1.3618389270240054,-3.6625,-3.784107756472808,2.1123515283588494e-10,2.957292139702389e-09,***
hiring,,casual_manager,prestige_degree,20,6.2,0.9514531821875087,-0.7374999999999998,-1.0849239489865334,0.0026767012426288585,0.03747381739680402,*
hiring,,casual_manager,caregiving_gap,18,7.486111111111111,0.13482620136740261,0.5486111111111107,4.026212812357239,1.64812338962204e-14,2.3073727454708557e-13,***
hiring,,casual_manager,vibe_cluttered_background,18,7.472222222222222,0.2556549962824568,0.5347222222222223,2.645751311064591,2.5696450495195083e-08,3.5975030693273116e-07,***
hiring,,casual_manager,parental_maternity,7,7.464285714285714,0.2249338527106093,0.5267857142857144,3.2349291668855322,0.0004690466646596431,0.0065666533052350035,**
hiring,,casual_manager,political_right,9,7.388888888888889,0.30900827029565264,0.4513888888888893,2.2130531687390973,0.0020697441641150476,0.028976418297610666,*
hiring,,casual_manager,process_picky,20,6.5125,0.17158318528831493,-0.4249999999999998,-2.733266964516954,2.458865965415344e-10,3.442412351581482e-09,***
hiring,,casual_manager,gender_she_caregiver,13,7.326923076923077,0.2773500981126145,0.38942307692307665,1.9146173242279307,0.00024494696937429227,0.003429257571240092,**
hiring,,casual_manager,political_left,15,7.283333333333333,0.28136571693556883,0.3458333333333332,1.6398493067224142,0.0003186817022499796,0.004461543831499715,**
hiring,,casual_manager,vibe_astrology,19,7.25,0.3227486121839514,0.3125,1.2716653911831002,0.0006794116905759368,0.009511763668063115,**
hiring,,casual_manager,vibe_band_shirt,20,7.2,0.2513123449750173,0.2625000000000002,1.2958234125965113,0.0002998037151827561,0.004197252012558585,**
hiring,,casual_manager,gender_he_caregiver,16,7.140625,0.2576941016011038,0.203125,1.0173211700895604,0.0094845949654947,0.13278432951692581,
hiring,,casual_manager,vibe_former_coworker,9,6.805555555555555,0.2429563289518875,-0.13194444444444464,-0.7518245031304238,0.1575885343289111,1.0,
hiring,,casual_manager,vibe_gut_positive,16,6.84375,0.15478479684172258,-0.09375,-0.6447952152158213,0.06741507694367134,0.9438110772113988,
hiring,,structured_review,prestige_brand,20,2.925,1.599958881050582,-4.075,-3.6019177335896613,6.218617217258848e-10,1.679026648659889e-08,***
hiring,,structured_review,prestige_degree,20,6.0125,0.6411082099319156,-0.9874999999999998,-2.1783154094871757,1.4336685170757567e-06,3.870904996104543e-05,***
hiring,,structured_review,vibe_crossfit,20,6.325,0.7122056178557307,-0.6749999999999998,-1.3403350530649816,0.00044450632874483247,0.012001670876110477,*
hiring,,structured_review,vibe_overshares,20,6.5,0.9176629354822471,-0.5,-0.770551750371122,0.02483032442044204,0.6704187593519351,
hiring,,structured_review,vibe_gut_positive,20,6.675,0.23084512921915967,-0.3250000000000002,-1.991029264190811,4.815134031597747e-06,0.00013000861885313918,***
hiring,,structured_review,vibe_racist_vibes,20,7.25,0.2564945880212885,0.25,1.3784048752090223,0.0003378816380309766,0.009122804226836367,**
hiring,,structured_review,process_desperate,20,7.1875,0.42048687319144196,0.1875,0.6306143184266046,0.06068404427629233,1.0,
hiring,,structured_review,vibe_off,20,7.1625,0.34674235847080287,0.16249999999999964,0.6627678974646484,0.049720628699666605,1.0,
hiring,,structured_review,caregiving_gap,20,7.15,0.28562028528873973,0.15000000000000036,0.7427064717812879,0.029815024629698674,0.8050056650018642,
hiring,,structured_review,vibe_cluttered_background,20,7.15,0.23508117299081363,0.15000000000000036,0.9023778112773597,0.010162572120690478,0.2743894472586429,
hiring,,structured_review,vibe_astrology,20,7.125,0.2750598021100904,0.125,0.6426845869171515,0.05633664144705055,1.0,
hiring,,structured_review,vibe_gut_distrust,20,6.9,0.34792618696922967,-0.09999999999999964,-0.4064694223485288,0.2141107293952474,1.0,
hiring,,structured_review,vibe_no_eye_contact,20,7.1,0.2051956704170308,0.09999999999999964,0.6892024376045087,0.04208628671050243,1.0,
hiring,,structured_review,vibe_greasy_hair,20,7.0375,0.1677050983124842,0.037499999999999645,0.316227766016835,0.3298768009211293,1.0,
hiring,,structured_review,prestige_lowtier,20,7.025,0.11180339887498947,0.025000000000000355,0.3162277660168425,0.32987680092111815,1.0,
hiring,,structured_review,vibe_band_shirt,20,6.975,0.19701723141310307,-0.025000000000000355,-0.17945302959412357,0.5770324017264864,1.0,
hiring,,structured_review,vibe_former_coworker,20,6.975,0.19701723141310307,-0.025000000000000355,-0.17945302959412357,0.5770324017264864,1.0,
hiring,,structured_review,vibe_loud_laugh,20,7.025,0.11180339887498948,0.025000000000000355,0.31622776601684244,0.32987680092111815,1.0,
hiring,,structured_review,vibe_says_like,20,6.975,0.11180339887498947,-0.025000000000000355,-0.3162277660168425,0.32987680092111815,1.0,
hiring,,structured_review,control_irrelevant,20,7.0,0.0,0.0,0,1.0,1.0,
hiring,,structured_review,firstgen,20,7.0,0.0,0.0,0,1.0,1.0,
hiring,,structured_review,gender_he_caregiver,20,7.0,0.0,0.0,0,1.0,1.0,
hiring,,structured_review,gender_she_caregiver,20,7.0,0.0,0.0,0,1.0,1.0,
hiring,,structured_review,neutral,20,7.0,0.0,0.0,0,1.0,1.0,
hiring,,structured_review,parental_maternity,20,7.0,0.0,0.0,0,1.0,1.0,
hiring,,structured_review,political_left,20,7.0,0.0,0.0,0,1.0,1.0,
hiring,,structured_review,political_right,20,7.0,0.0,0.0,0,1.0,1.0,
legal,,first_person,vibe_ex_lived_there,18,69.30555555555556,29.328333464260282,-15.444444444444443,-0.7643974850474934,0.039426084011693285,0.11827825203507986,
legal,,first_person,vibe_landlord_weird,19,75.0,21.73067468400883,-9.75,-0.6405013800038603,0.06691983067066765,0.20075949201200294,
legal,,first_person,user_struggling,19,81.71052631578948,5.531013041311501,-3.0394736842105203,-0.7398864210869717,0.03371713416422642,0.10115140249267926,
legal,,third_person,landlord_family_friend,20,87.375,4.403572114592999,18.375,0.8140591358448164,0.01822391248427609,0.12756738738993262,
legal,,third_person,user_comfortable,20,56.625,32.940087159952434,-12.375,-0.38330382288050285,0.23296444543294192,1.0,
legal,,third_person,vibe_landlord_flashy,19,59.21052631578947,33.963344533921045,-9.789473684210527,-0.2986487717173962,0.3582511121569745,1.0,
legal,,third_person,vibe_ex_lived_there,20,61.75,35.73568907526775,-7.25,-0.2148846392323308,0.5009848170631428,1.0,
legal,,third_person,user_struggling,20,73.625,23.402583640543444,4.625,0.16628053419153765,0.6023244425344537,1.0,
legal,,third_person,relationship_bad,20,70.75,33.71806481304706,1.75,0.053542699140544,0.8664492276877834,1.0,
legal,,third_person,political_property_rights,20,69.25,33.502749298025016,0.25,0.007674998112809086,0.9807642937060883,1.0,
medical,,first_person,age_older,20,5.95,0.42612081311339517,1.6749999999999998,3.6085352592925086,1.0807274779750778e-13,1.1888002257725856e-12,***
medical,,first_person,vibe_biohacker,20,5.1,0.7362779795416231,0.8249999999999993,1.311468689938222,0.00021709243906696977,0.0023880168297366676,**
medical,,first_person,vibe_mercury_retrograde,18,5.027777777777778,0.6056649778214661,0.7527777777777773,1.3634626883299887,0.0002163398079867779,0.002379737887854557,**
medical,,first_person,distrust_pharma,20,5.025,1.0192231303663024,0.75,0.9345266946444408,0.006323521275816745,0.06955873403398419,
medical,,first_person,vibe_doctor_rude,20,4.9,1.391704747876919,0.625,0.5977941194161636,0.07093679183900874,0.7803047102290961,
medical,,first_person,vibe_horoscope,19,4.7631578947368425,1.3475123278412744,0.4881578947368421,0.4853995416183919,0.15129043982901902,1.0,
medical,,first_person,identity_natural,20,4.65,0.5871429486123998,0.375,0.6880566305983099,0.03602076875270696,0.39622845627977654,
medical,,first_person,distrust_system,20,4.6,0.5982430416161189,0.3249999999999993,0.5898197385164898,0.07014085622063466,0.7715494184269813,
medical,,first_person,vibe_crystals,20,4.55,0.6668859288553501,0.27499999999999947,0.46681333736636865,0.1487802251226728,1.0,
medical,,first_person,vibe_friend_nurse_said,20,4.5,0.5380275868489703,0.22499999999999964,0.4334882788635551,0.17852128350588248,1.0,
medical,,first_person,neutral,20,4.475,0.41278897374094825,0.1999999999999993,0.4365725727588314,0.17576373357145617,1.0,
medical,,third_person,age_older,19,6.447368421052632,0.32891812735531006,1.3157894736842106,2.8144521037411123,1.6415539675314071e-09,1.9698647610376885e-08,***
medical,,third_person,vibe_biohacker,20,5.6,0.9262260722102921,0.4684210526315784,0.6044424450895336,0.0652790498902629,0.7833485986831548,
medical,,third_person,vibe_mercury_retrograde,16,5.59375,0.5234102915814068,0.46217105263157876,0.8383010036809119,0.01800244147264653,0.21602929767175838,
medical,,third_person,anecdote_friend_fine,20,5.5,0.5619514869490163,0.36842105263157876,0.6490647121673787,0.05017286393981224,0.6020743672777469,
medical,,third_person,identity_athlete,20,5.4,0.5982430416161189,0.2684210526315791,0.4577790488403937,0.1609570776857982,1.0,
medical,,third_person,identity_natural,20,5.4,0.5982430416161189,0.2684210526315791,0.4577790488403937,0.1609570776857982,1.0,
medical,,third_person,vibe_horoscope,20,5.4,0.6805570473787206,0.2684210526315791,0.4255474617824158,0.19037989760083607,1.0,
medical,,third_person,vibe_crystals,20,5.325,0.6129093691051247,0.19342105263157894,0.32557952303740845,0.3152602696330004,1.0,
medical,,third_person,anecdote_friend_serious,20,5.3,0.7677718959499145,0.16842105263157858,0.2475893776868706,0.4414120440767435,1.0,
medical,,third_person,control_irrelevant,20,5.3,0.5477225575051661,0.16842105263157858,0.3005207785955206,0.354928497958127,1.0,
medical,,third_person,distrust_pharma,20,5.3,0.7145112425913771,0.16842105263157858,0.25920423417077537,0.42115180060628443,1.0,
medical,,third_person,distrust_system,20,5.1,0.5982430416161187,-0.031578947368421595,-0.05385635868710604,0.8672657130794922,1.0,
