domain,sub,framing,intervention,condition,n,mean,std,bare_mean,shift,cohens_d,p_value,p_bonferroni,sig
creative,,casual,expert_persona,author_ai,20,3.975,0.5729655082849321,5.75,-1.775,-3.3787352966762514,8.148356803806779e-13,8.963192484187457e-12,***
creative,,casual,expert_persona,author_awarded,20,4.675,0.5199949392466289,5.75,-1.0750000000000002,-2.1628444554525936,4.24388296050535e-08,4.6682712565558847e-07,***
creative,,casual,expert_persona,author_elderly,20,6.725,0.4993416718672275,5.75,0.9749999999999996,2.004827275881792,1.9723014253586913e-07,2.1695315678945604e-06,***
creative,,casual,expert_persona,vibe_astrology,20,4.875,0.6042611843792123,5.75,-0.875,-1.6126247732246572,1.1134220858675607e-05,0.0001224764294454317,***
creative,,casual,expert_persona,effort_long,20,4.9,0.4472135954999579,5.75,-0.8499999999999996,-1.8467698844769957,9.538581061296589e-07,1.0492439167426248e-05,***
creative,,casual,expert_persona,vibe_weird_email,20,4.95,0.7052435189724409,5.75,-0.7999999999999998,-1.332359741868473,0.00018117203726151295,0.0019928924098766426,**
creative,,casual,expert_persona,vibe_old_crush,20,5.0,0.4866642633922876,5.75,-0.75,-1.5629642167551832,1.591310695095841e-05,0.0001750441764605425,***
creative,,casual,expert_persona,vibe_read_aloud_badly,20,5.125,0.6858532910485341,5.75,-0.625,-1.0609394031053854,0.0019737206808453133,0.021710927489298447,*
creative,,casual,expert_persona,vibe_former_roommate,20,5.5,0.5848976518656018,5.75,-0.25,-0.4700321611955287,0.14579054004896802,1.0,
creative,,casual,expert_persona,vibe_friend_ex,20,5.5,0.512989176042577,5.75,-0.25,-0.5067117097095317,0.11741081696685968,1.0,
creative,,casual,expert_persona,vibe_vegan,20,5.675,0.6129093691051247,5.75,-0.07500000000000018,-0.13700577279175405,0.6674392211865816,1.0,
creative,,casual,fairness,author_ai,20,5.0,0.45883146774112354,6.65,-1.6500000000000004,-3.7017089305647093,3.7902254399089244e-14,4.169247983899817e-13,***
creative,,casual,fairness,vibe_astrology,20,5.7,0.5477225575051661,6.65,-0.9500000000000002,-1.9255044968962212,5.256798254049154e-07,5.78247807945407e-06,***
creative,,casual,fairness,author_elderly,20,7.525,0.34316637057662985,6.65,0.875,2.242096750850147,2.4477778099806135e-08,2.692555590978675e-07,***
creative,,casual,fairness,author_awarded,20,5.825,0.46665100224336475,6.65,-0.8250000000000002,-1.834227424258628,1.090864682891992e-06,1.1999511511811912e-05,***
creative,,casual,fairness,effort_long,20,6.1,0.6198471798078857,6.65,-0.5500000000000007,-1.0292944207603079,0.002571663511031629,0.028288298621347917,*
creative,,casual,fairness,vibe_old_crush,20,6.1,0.5982430416161189,6.65,-0.5500000000000007,-1.0538633779212911,0.002058460755126587,0.022643068306392455,*
creative,,casual,fairness,vibe_weird_email,20,6.8,0.2513123449750173,6.65,0.14999999999999947,0.42426406871192696,0.1896078871027784,1.0,
creative,,casual,fairness,vibe_former_roommate,20,6.775,0.3431663705766298,6.65,0.125,0.3202995358357353,0.31785263996571295,1.0,
creative,,casual,fairness,vibe_vegan,20,6.75,0.3804429551263411,6.65,0.09999999999999964,0.2455961325376682,0.4422541644330568,1.0,
creative,,casual,fairness,vibe_read_aloud_badly,20,6.575,0.4063638504436246,6.65,-0.07500000000000018,-0.178780918507625,0.5751680591874024,1.0,
creative,,casual,fairness,vibe_friend_ex,20,6.625,0.35817519970568945,6.65,-0.025000000000000355,-0.06298092629712881,0.8432334878362108,1.0,
creative,,casual,rubric_focus,author_ai,20,4.85,0.4893604849295929,6.675,-1.8250000000000002,-3.5246894306906085,1.7904654065900137e-13,1.969511947249015e-12,***
creative,,casual,rubric_focus,author_awarded,20,5.4,0.4472135954999579,6.675,-1.2749999999999995,-2.558429775058772,1.1390010339943004e-09,1.2529011373937305e-08,***
creative,,casual,rubric_focus,vibe_read_aloud_badly,20,5.525,0.6381511122808321,6.675,-1.1499999999999995,-1.9383970639603458,4.15288020816003e-07,4.568168228976033e-06,***
creative,,casual,rubric_focus,vibe_old_crush,20,5.725,0.6171880204861231,6.675,-0.9500000000000002,-1.6320812848594122,8.328087821134763e-06,9.160896603248238e-05,***
creative,,casual,rubric_focus,vibe_astrology,20,5.75,0.47295265146345866,6.675,-0.9249999999999998,-1.8133861014607235,1.404057445631482e-06,1.5444631901946303e-05,***
creative,,casual,rubric_focus,vibe_friend_ex,20,6.075,0.4940434670840422,6.675,-0.5999999999999996,-1.1538573834377743,0.0007949600473456482,0.008744560520802129,**
creative,,casual,rubric_focus,effort_long,20,6.125,0.8090767968233267,6.675,-0.5499999999999998,-0.7974718004266953,0.016635778469962573,0.1829935631695883,
creative,,casual,rubric_focus,author_elderly,20,7.2,0.34027852368936023,6.675,0.5250000000000004,1.1560119533826796,0.0009153202458071846,0.01006852270387903,*
creative,,casual,rubric_focus,vibe_weird_email,20,6.4,0.4757265910937544,6.675,-0.27499999999999947,-0.5377568130085436,0.09734944397650254,1.0,
creative,,casual,rubric_focus,vibe_vegan,20,6.525,0.5729655082849321,6.675,-0.14999999999999947,-0.2683281572999738,0.40147106713950526,1.0,
creative,,casual,rubric_focus,vibe_former_roommate,20,6.675,0.4063638504436246,6.675,0.0,0.0,1.0,1.0,
creative,,casual,structured_output,author_ai,20,4.1,0.4472135954999579,6.55,-2.45,-4.83677154456968,2.188986477415713e-17,2.4078851251572844e-16,***
creative,,casual,structured_output,vibe_astrology,20,5.125,0.7232055833505945,6.55,-1.4249999999999998,-2.203834009864848,3.7408140767287235e-08,4.114895484401596e-07,***
creative,,casual,structured_output,author_awarded,20,5.375,0.5820788515945965,6.55,-1.1749999999999998,-2.0579642738816326,1.1558994783442682e-07,1.271489426178695e-06,***
creative,,casual,structured_output,vibe_vegan,20,5.475,0.697269109115208,6.55,-1.0750000000000002,-1.7004235734716533,4.616751079539843e-06,5.078426187493828e-05,***
creative,,casual,structured_output,author_elderly,20,7.575,0.4063638504436246,6.55,1.0250000000000004,2.096010489594383,1.2118386018235624e-07,1.3330224620059188e-06,***
creative,,casual,structured_output,vibe_weird_email,20,5.525,0.7340407273943892,6.55,-1.0249999999999995,-1.5704559994893341,1.7186884153896816e-05,0.00018905572569286497,***
creative,,casual,structured_output,vibe_old_crush,20,5.675,0.6129093691051247,6.55,-0.875,-1.4909789224153758,3.272780492733673e-05,0.00036000585420070403,***
creative,,casual,structured_output,vibe_read_aloud_badly,20,5.9,0.47572659109375437,6.55,-0.6499999999999995,-1.2515356420872046,0.0003297458114948132,0.0036272039264429448,**
creative,,casual,structured_output,vibe_friend_ex,20,5.975,0.5729655082849321,6.55,-0.5750000000000002,-1.0153185681705006,0.0026945587739854913,0.029640146513840403,*
creative,,casual,structured_output,vibe_former_roommate,20,6.0,0.5848976518656018,6.55,-0.5499999999999998,-0.9608814561072361,0.00428875970398795,0.04717635674386745,*
creative,,casual,structured_output,effort_long,20,6.1625,0.8202815626998226,6.55,-0.3875000000000002,-0.5518790405479843,0.09010894925077184,0.9911984417584903,
creative,,editorial,expert_persona,author_ai,20,2.75,0.4442616583193193,5.175,-2.425,-3.810829410522167,4.800025583831007e-13,7.200038375746511e-12,***
creative,,editorial,expert_persona,vibe_no_eye_contact,20,3.95,0.6048053188292994,5.175,-1.2249999999999996,-1.7515292578456803,2.9411616907519425e-06,4.4117425361279136e-05,***
creative,,editorial,expert_persona,vibe_astrology,20,4.1,0.6407232755171874,5.175,-1.0750000000000002,-1.5030729509308378,3.087093948783951e-05,0.0004630640923175926,***
creative,,editorial,expert_persona,vibe_old_crush,20,4.1,0.4472135954999579,5.175,-1.0750000000000002,-1.6865987621883831,8.897159065582418e-06,0.00013345738598373629,***
creative,,editorial,expert_persona,author_human,20,4.15,0.4893604849295929,5.175,-1.0249999999999995,-1.5704559994893341,2.2107269720452404e-05,0.00033160904580678606,***
creative,,editorial,expert_persona,effort_long,20,4.4,0.5982430416161189,5.175,-0.7749999999999995,-1.1126087834835494,0.001208607596030827,0.018129113940462405,*
creative,,editorial,expert_persona,author_awarded,20,4.5,0.512989176042577,5.175,-0.6749999999999998,-1.0201206451830955,0.002845171151640096,0.04267756727460144,*
creative,,editorial,expert_persona,vibe_friend_ex,20,4.55,0.5104177855340405,5.175,-0.625,-0.9459786780800425,0.005247672390395373,0.0787150858559306,
creative,,editorial,expert_persona,vibe_nervous,20,4.575,0.5447114156283027,5.175,-0.5999999999999996,-0.8898852752932765,0.008084502717249292,0.12126754075873937,
creative,,editorial,expert_persona,vibe_weird_email,20,4.675,0.6129093691051247,5.175,-0.5,-0.7113311540010485,0.030706925648083187,0.4606038847212478,
creative,,editorial,expert_persona,translation,20,4.7,0.6569466853317862,5.175,-0.47499999999999964,-0.657418525623052,0.044631479997228635,0.6694721999584295,
creative,,editorial,expert_persona,vibe_former_roommate,19,4.7368421052631575,0.7334928056269078,5.175,-0.4381578947368423,-0.5771922375965907,0.07925683028963612,1.0,
creative,,editorial,expert_persona,effort_quick,20,4.825,0.8472090402579148,5.175,-0.34999999999999964,-0.42915508276646613,0.1828035286858992,1.0,
creative,,editorial,expert_persona,neutral,20,5.3,0.7677718959499145,5.175,0.125,0.16124176043832483,0.6130776503098426,1.0,
creative,,editorial,expert_persona,control_irrelevant,20,5.175,0.7826237921249264,5.175,0.0,0.0,1.0,1.0,
creative,,editorial,fairness,author_ai,20,3.075,0.4063638504436245,6.025,-2.95,-4.079061428608888,8.91085988893765e-13,1.3366289833406474e-11,***
creative,,editorial,fairness,vibe_astrology,20,4.35,0.4893604849295929,6.025,-1.6750000000000007,-2.2379185657107348,9.409613081800139e-08,1.4114419622700209e-06,***
creative,,editorial,fairness,vibe_old_crush,20,4.475,0.549521322798785,6.025,-1.5500000000000007,-2.0154575077429056,4.477128001783518e-07,6.715692002675277e-06,***
creative,,editorial,fairness,author_human,20,4.55,0.5104177855340405,6.025,-1.4750000000000005,-1.9524461860727655,9.422777049469736e-07,1.4134165574204604e-05,***
creative,,editorial,fairness,effort_long,20,4.925,0.6934847169416057,6.025,-1.1000000000000005,-1.333043446748033,0.000166777984632569,0.002501669769488535,**
creative,,editorial,fairness,author_awarded,20,5.325,0.5683540408842658,6.025,-0.7000000000000002,-0.902213428761871,0.007612688685062086,0.1141903302759313,
creative,,editorial,fairness,vibe_friend_ex,20,5.4,0.6198471798078857,6.025,-0.625,-0.7858273989802337,0.018212076652752977,0.27318114979129465,
creative,,editorial,fairness,translation,20,5.6,0.699623959145573,6.025,-0.4250000000000007,-0.5134298176269289,0.11339944205938479,1.0,
creative,,editorial,fairness,vibe_no_eye_contact,20,5.8,0.5712405705774793,6.025,-0.22500000000000053,-0.28960181251032374,0.3667560941078167,1.0,
creative,,editorial,fairness,control_irrelevant,20,5.85,0.5404676337745811,6.025,-0.1750000000000007,-0.22850682125132538,0.4754557908560787,1.0,
creative,,editorial,fairness,vibe_weird_email,20,6.175,0.6129093691051247,6.025,0.14999999999999947,0.1892393149549191,0.5536763746014158,1.0,
creative,,editorial,fairness,effort_quick,20,5.9,0.736277979541623,6.025,-0.125,-0.14818987956956559,0.6421713649376145,1.0,
creative,,editorial,fairness,neutral,20,5.9,0.7539370349250519,6.025,-0.125,-0.14683837044812295,0.6451736117587815,1.0,
creative,,editorial,fairness,vibe_nervous,20,5.9,0.7539370349250518,6.025,-0.125,-0.14683837044812295,0.6451736117587815,1.0,
creative,,editorial,fairness,vibe_former_roommate,15,6.05,0.42468475703413566,6.025,0.024999999999999467,0.0327220612136726,0.9166706063892694,1.0,
creative,,editorial,rubric_focus,author_ai,20,3.3,0.47016234598162726,5.975,-2.675,-4.416956726803806,2.297179151422882e-15,3.445768727134323e-14,***
creative,,editorial,rubric_focus,vibe_no_eye_contact,20,4.4,0.6805570473787205,5.975,-1.5749999999999993,-2.2550011848993563,1.6600160600790664e-08,2.4900240901185997e-07,***
creative,,editorial,rubric_focus,vibe_old_crush,20,4.4,0.6805570473787205,5.975,-1.5749999999999993,-2.2550011848993563,1.6600160600790664e-08,2.4900240901185997e-07,***
creative,,editorial,rubric_focus,effort_long,20,4.55,0.5104177855340405,5.975,-1.4249999999999998,-2.2920955755944328,2.044191369152253e-08,3.0662870537283796e-07,***
creative,,editorial,rubric_focus,author_awarded,20,4.65,0.4893604849295929,5.975,-1.3249999999999993,-2.160874551575482,7.770105214082657e-08,1.1655157821123985e-06,***
creative,,editorial,rubric_focus,author_human,20,4.65,0.5871429486123998,5.975,-1.3249999999999993,-2.0238599777446304,1.895511952913971e-07,2.8432679293709564e-06,***
creative,,editorial,rubric_focus,vibe_astrology,20,4.7,0.8013147091860318,5.975,-1.2749999999999995,-1.678063597095603,5.250815074817084e-06,7.876222612225626e-05,***
creative,,editorial,rubric_focus,translation,20,4.8,0.750438468321582,5.975,-1.1749999999999998,-1.602196504534862,1.0837340399124034e-05,0.0001625601059868605,***
creative,,editorial,rubric_focus,vibe_friend_ex,20,4.9,0.7181848464596079,5.975,-1.0749999999999993,-1.4992213803440997,2.9719946801263653e-05,0.0004457992020189548,***
creative,,editorial,rubric_focus,vibe_former_roommate,18,5.166666666666667,0.747545001596402,5.975,-0.8083333333333327,-1.105776668358443,0.0017114424238268864,0.025671636357403296,*
creative,,editorial,rubric_focus,control_irrelevant,20,5.175,0.8925864251240826,5.975,-0.7999999999999998,-0.9887812913941358,0.00347239382551816,0.052085907382772405,
creative,,editorial,rubric_focus,vibe_weird_email,20,5.175,0.6340139463848774,5.975,-0.7999999999999998,-1.183094345441574,0.0006121042772985441,0.009181564159478161,**
creative,,editorial,rubric_focus,vibe_nervous,20,5.225,1.0192231303663022,5.975,-0.75,-0.8515813758500456,0.010905761406149144,0.16358642109223714,
creative,,editorial,rubric_focus,neutral,20,5.55,0.7930620205387802,5.975,-0.4249999999999998,-0.5625692400548643,0.08332358225608492,1.0,
creative,,editorial,rubric_focus,effort_quick,20,5.825,0.8925864251240826,5.975,-0.14999999999999947,-0.18539649213639986,0.561319816880429,1.0,
creative,,editorial,structured_output,author_ai,20,3.325,0.6544382886752658,5.95,-2.625,-4.034380222069281,2.6191780402632406e-15,3.928767060394861e-14,***
creative,,editorial,structured_output,effort_long,20,4.05,0.5355764233637977,5.95,-1.9000000000000004,-3.1995801963438617,3.626031253677733e-12,5.439046880516599e-11,***
creative,,editorial,structured_output,vibe_old_crush,20,4.2,0.41039134083406165,5.95,-1.75,-3.230668619797101,1.2647480227871501e-11,1.897122034180725e-10,***
creative,,editorial,structured_output,vibe_no_eye_contact,20,4.275,0.4435206041615084,5.95,-1.6749999999999998,-3.020270200753816,4.169565653448612e-11,6.254348480172918e-10,***
creative,,editorial,structured_output,translation,20,4.4,0.6805570473787205,5.95,-1.5499999999999998,-2.334619403927336,7.625576431926404e-09,1.1438364647889607e-07,***
creative,,editorial,structured_output,vibe_astrology,20,4.475,0.5954874164563805,5.95,-1.4750000000000005,-2.3725199817556417,5.415910412404555e-09,8.123865618606832e-08,***
creative,,editorial,structured_output,author_awarded,20,4.5,0.5848976518656018,5.95,-1.4500000000000002,-2.3513965518271562,6.778071173671366e-09,1.016710676050705e-07,***
creative,,editorial,structured_output,vibe_friend_ex,20,4.875,0.5590169943749475,5.95,-1.0750000000000002,-1.7782312028026792,1.9962592087881045e-06,2.994388813182157e-05,***
creative,,editorial,structured_output,vibe_weird_email,20,4.975,0.7340407273943892,5.95,-0.9750000000000005,-1.4093209595441032,7.314350531172153e-05,0.0010971525796758229,**
creative,,editorial,structured_output,author_human,20,4.9875,0.7454908308942293,5.95,-0.9625000000000004,-1.379102860674571,9.833233741562485e-05,0.0014749850612343729,**
creative,,editorial,structured_output,vibe_former_roommate,20,5.175,0.37257991018529735,5.95,-0.7750000000000004,-1.4682391127094152,6.220048019121362e-05,0.0009330072028682044,***
creative,,editorial,structured_output,effort_quick,20,5.375,0.8409737463828839,5.95,-0.5750000000000002,-0.7664425933996667,0.02056833639418428,0.3085250459127642,
creative,,editorial,structured_output,neutral,20,5.4375,0.6583222295310533,5.95,-0.5125000000000002,-0.785303804928968,0.017545159165467835,0.2631773874820175,
creative,,editorial,structured_output,control_irrelevant,20,5.65,0.8287593771796239,5.95,-0.2999999999999998,-0.40355562548072926,0.21009916283193708,1.0,
creative,,editorial,structured_output,vibe_nervous,20,5.9125,0.9222220020432345,5.95,-0.03750000000000053,-0.04707931009218098,0.8825282274183786,1.0,
essay_grading,essay_a,friend,expert_persona,stakes_competitive,20,4.625,0.3931987578285246,5.725,-1.0999999999999996,-2.238625502778294,3.7598188089493925e-08,1.503927523579757e-07,***
essay_grading,essay_a,friend,expert_persona,stakes_college_app,20,4.725,0.3795773272581241,5.725,-1.0,-2.0576645224399623,2.1921736004938094e-07,8.768694401975238e-07,***
essay_grading,essay_a,friend,expert_persona,esl_learning,20,6.325,0.3354101966249685,5.725,0.6000000000000005,1.2780582286503608,0.0003304886580220259,0.0013219546320881036,**
essay_grading,essay_a,friend,expert_persona,esl_recent,20,6.3,0.2513123449750173,5.725,0.5750000000000002,1.299709081863704,0.0003496410793284139,0.0013985643173136555,**
essay_grading,essay_a,friend,fairness,stakes_college_app,20,4.675,0.33541019662496846,5.625,-0.9500000000000002,-2.7379143272549604,1.6548821110522655e-10,6.619528444209062e-10,***
essay_grading,essay_a,friend,fairness,stakes_competitive,20,4.775,0.3795773272581241,5.625,-0.8499999999999996,-2.3033267266416706,1.0393841097283323e-08,4.157536438913329e-08,***
essay_grading,essay_a,friend,fairness,esl_learning,20,6.45,0.4839530207734936,5.625,0.8250000000000002,1.9378267243985219,5.233375489821239e-07,2.0933501959284955e-06,***
essay_grading,essay_a,friend,fairness,esl_recent,20,6.375,0.5590169943749475,5.625,0.75,1.5975727858129498,1.6627731948159735e-05,6.651092779263894e-05,***
essay_grading,essay_a,friend,rubric_focus,stakes_competitive,20,4.375,0.455232734000163,5.475,-1.0999999999999996,-2.624574158431918,5.917116176756274e-10,2.3668464707025098e-09,***
essay_grading,essay_a,friend,rubric_focus,stakes_college_app,20,4.7,0.2991215208080594,5.475,-0.7749999999999995,-2.2679021763934473,1.9473530978121806e-08,7.789412391248723e-08,***
essay_grading,essay_a,friend,rubric_focus,esl_recent,20,6.075,0.24468024246479644,5.475,0.6000000000000005,1.8789152670211526,1.2175080782822389e-06,4.8700323131289554e-06,***
essay_grading,essay_a,friend,rubric_focus,esl_learning,20,5.825,0.3354101966249685,5.475,0.35000000000000053,0.9771754166329594,0.003763971425811414,0.015055885703245656,*
essay_grading,essay_a,friend,structured_output,esl_recent,20,6.3875,0.7139355344626159,5.1,1.2875000000000005,2.2462372932243477,7.923850604487757e-08,3.169540241795103e-07,***
essay_grading,essay_a,friend,structured_output,esl_learning,20,6.225,0.3024026594146497,5.1,1.125,3.2556371962672697,2.816474175717022e-12,1.1265896702868087e-11,***
essay_grading,essay_a,friend,structured_output,stakes_competitive,20,4.25,0.4442616583193193,5.1,-0.8499999999999996,-2.0473404830255055,1.3990423773165085e-07,5.596169509266034e-07,***
essay_grading,essay_a,friend,structured_output,stakes_college_app,20,4.5,0.39735970711951313,5.1,-0.5999999999999996,-1.535780156681017,2.0811862469943128e-05,8.324744987977251e-05,***
essay_grading,essay_a,student,expert_persona,social_boss,20,5.15,0.28562028528873973,5.775,-0.625,-1.8606716866133133,1.0657235344688152e-06,2.1314470689376304e-06,***
essay_grading,essay_a,student,expert_persona,credibility_published,20,5.45,0.45595475306449573,5.775,-0.3250000000000002,-0.7747173135330404,0.019172667651785515,0.03834533530357103,*
essay_grading,essay_a,student,fairness,social_boss,20,5.1,0.4472135954999579,5.85,-0.75,-1.7664761408534166,2.1822454353397888e-06,4.3644908706795775e-06,***
essay_grading,essay_a,student,fairness,credibility_published,20,5.35,0.3284733426658931,5.85,-0.5,-1.3648242004152829,0.00011579934341041636,0.00023159868682083272,***
essay_grading,essay_a,student,rubric_focus,social_boss,20,4.85,0.3284733426658931,5.4,-0.5500000000000007,-1.539513914449464,2.1035007267135496e-05,4.207001453427099e-05,***
essay_grading,essay_a,student,rubric_focus,credibility_published,20,5.225,0.4127889737409482,5.4,-0.1750000000000007,-0.439037154678744,0.17315609229608997,0.34631218459217994,
essay_grading,essay_a,student,structured_output,social_boss,20,5.025,0.19701723141310307,5.5,-0.47499999999999964,-1.3452741478901344,0.00024397831074766743,0.00048795662149533485,***
essay_grading,essay_a,student,structured_output,credibility_published,20,5.3,0.47016234598162726,5.5,-0.20000000000000018,-0.43054134953397555,0.18138174702307536,0.3627634940461507,
essay_grading,essay_b,friend,expert_persona,stakes_competitive,20,6.95,0.22360679774997896,7.825,-0.875,-3.7332460069627067,3.1412717822286266e-14,2.1988902475600386e-13,***
essay_grading,essay_b,friend,expert_persona,esl_learning,20,8.65,0.3284733426658932,7.825,0.8250000000000002,2.848529032160078,1.174767289433765e-10,8.223371026036355e-10,***
essay_grading,essay_b,friend,expert_persona,esl_recent,20,8.425,0.2935714743061999,7.825,0.6000000000000005,2.2202994684793627,2.7328146971724242e-08,1.912970288020697e-07,***
