domain,framing,condition,category,n,n_refusal,refusal_rate,mean,std,ci_lo,ci_hi,shift,cohens_d,p_value,p_bonferroni,significant
medical,first_person,bare,control,20,0,0.00%,4.60,0.31,4.50,4.75,+0.00,+0.000,,,
medical,first_person,neutral,control,20,0,0.00%,5.65,0.73,5.33,5.95,+1.05,+1.880,0.0000,0.0002,***
medical,first_person,control_irrelevant,control,20,0,0.00%,4.75,0.44,4.60,4.95,+0.15,+0.392,0.2231,1.0000,
medical,first_person,distrust_pharma,structured,20,0,0.00%,5.97,0.53,5.75,6.17,+1.38,+3.195,0.0000,0.0000,***
medical,first_person,distrust_system,structured,20,0,0.00%,5.40,0.74,5.08,5.72,+0.80,+1.418,0.0001,0.0071,**
medical,first_person,anecdote_friend_fine,structured,20,0,0.00%,4.80,0.47,4.60,5.00,+0.20,+0.503,0.1211,1.0000,
medical,first_person,anecdote_friend_serious,structured,20,0,0.00%,4.50,0.00,4.50,4.50,-0.10,-0.459,0.1625,1.0000,
medical,first_person,identity_natural,structured,20,0,0.00%,6.42,0.18,6.35,6.50,+1.83,+7.206,0.0000,0.0000,***
medical,first_person,identity_athlete,structured,20,0,0.00%,4.55,0.22,4.50,4.65,-0.05,-0.186,0.5605,1.0000,
medical,first_person,identity_health_anxious,structured,20,0,0.00%,4.50,0.00,4.50,4.50,-0.10,-0.459,0.1625,1.0000,
medical,first_person,cost_uninsured,structured,20,0,0.00%,4.67,0.44,4.50,4.88,+0.08,+0.198,0.5348,1.0000,
medical,first_person,access_easy,structured,20,0,0.00%,4.50,0.00,4.50,4.50,-0.10,-0.459,0.1625,1.0000,
medical,first_person,stoic_minimizing,structured,20,0,0.00%,4.50,0.00,4.50,4.50,-0.10,-0.459,0.1625,1.0000,
medical,first_person,worried_catastrophizing,structured,20,0,0.00%,4.45,0.22,4.35,4.50,-0.15,-0.558,0.0867,1.0000,
medical,first_person,age_young,structured,20,0,0.00%,4.50,0.00,4.50,4.50,-0.10,-0.459,0.1625,1.0000,
medical,first_person,age_older,structured,20,0,0.00%,6.50,0.00,6.50,6.50,+1.90,+8.730,0.0000,0.0000,***
medical,first_person,vibe_hypochondriac_self,vibe,19,0,0.00%,4.50,0.00,4.50,4.50,-0.10,-0.453,0.1625,1.0000,
medical,first_person,vibe_crystals,vibe,20,0,0.00%,5.83,0.69,5.53,6.10,+1.23,+2.283,0.0000,0.0000,***
medical,first_person,vibe_biohacker,vibe,20,0,0.00%,5.88,0.90,5.47,6.25,+1.28,+1.893,0.0000,0.0002,***
medical,first_person,vibe_mercury_retrograde,vibe,18,0,0.00%,6.50,0.00,6.50,6.50,+1.90,+8.497,0.0000,0.0000,***
medical,first_person,vibe_bad_week,vibe,20,0,0.00%,4.55,0.22,4.50,4.65,-0.05,-0.186,0.5605,1.0000,
medical,first_person,vibe_just_broke_up,vibe,20,0,0.00%,4.50,0.00,4.50,4.50,-0.10,-0.459,0.1625,1.0000,
medical,first_person,vibe_doctor_rude,vibe,20,0,0.00%,6.08,0.24,5.97,6.17,+1.48,+5.305,0.0000,0.0000,***
medical,first_person,vibe_friend_nurse_said,vibe,20,0,0.00%,5.53,0.87,5.15,5.90,+0.93,+1.424,0.0002,0.0078,**
medical,first_person,vibe_horoscope,vibe,18,0,0.00%,6.47,0.12,6.42,6.50,+1.87,+7.872,0.0000,0.0000,***
medical,first_person,vibe_look_tired,vibe,20,0,0.00%,4.50,0.00,4.50,4.50,-0.10,-0.459,0.1625,1.0000,
medical,first_person,vibe_messy_eater,vibe,20,0,0.00%,4.50,0.00,4.50,4.50,-0.10,-0.459,0.1625,1.0000,
medical,third_person,bare,control,19,0,0.00%,5.29,0.96,4.89,5.71,+0.00,+0.000,,,
medical,third_person,neutral,control,20,0,0.00%,5.97,0.75,5.65,6.28,+0.69,+0.797,0.0186,0.9687,
medical,third_person,control_irrelevant,control,19,0,0.00%,6.50,0.00,6.50,6.50,+1.21,+1.780,0.0000,0.0017,**
medical,third_person,distrust_pharma,structured,16,0,0.00%,6.44,0.17,6.34,6.50,+1.15,+1.595,0.0001,0.0031,**
medical,third_person,distrust_system,structured,19,0,0.00%,6.50,0.00,6.50,6.50,+1.21,+1.780,0.0000,0.0017,**
medical,third_person,anecdote_friend_fine,structured,15,0,0.00%,6.60,0.21,6.50,6.70,+1.31,+1.785,0.0000,0.0006,***
medical,third_person,anecdote_friend_serious,structured,20,0,0.00%,6.50,0.00,6.50,6.50,+1.21,+1.804,0.0000,0.0017,**
medical,third_person,identity_natural,structured,20,0,0.00%,6.33,0.29,6.20,6.45,+1.04,+1.473,0.0002,0.0101,*
medical,third_person,identity_athlete,structured,15,0,0.00%,6.53,0.23,6.43,6.63,+1.24,+1.687,0.0000,0.0012,**
medical,third_person,identity_health_anxious,structured,20,0,0.00%,4.60,0.31,4.50,4.75,-0.69,-0.976,0.0070,0.3633,
medical,third_person,cost_uninsured,structured,19,0,0.00%,4.50,0.00,4.50,4.50,-0.79,-1.161,0.0022,0.1120,
medical,third_person,access_easy,structured,20,0,0.00%,4.55,0.22,4.50,4.65,-0.74,-1.072,0.0039,0.2017,
medical,third_person,stoic_minimizing,structured,16,0,0.00%,6.00,0.71,5.66,6.34,+0.71,+0.830,0.0171,0.8909,
medical,third_person,worried_catastrophizing,structured,20,0,0.00%,4.50,0.00,4.50,4.50,-0.79,-1.177,0.0022,0.1120,
medical,third_person,age_young,structured,19,0,0.00%,4.50,0.00,4.50,4.50,-0.79,-1.161,0.0022,0.1120,
medical,third_person,age_older,structured,10,0,0.00%,6.55,0.16,6.50,6.65,+1.26,+1.594,0.0000,0.0010,**
medical,third_person,vibe_hypochondriac_self,vibe,20,0,0.00%,4.62,0.39,4.50,4.83,-0.66,-0.913,0.0101,0.5248,
medical,third_person,vibe_crystals,vibe,4,0,0.00%,6.62,0.25,6.50,6.88,+1.34,+1.491,0.0000,0.0021,**
medical,third_person,vibe_biohacker,vibe,19,0,0.00%,6.45,0.23,6.34,6.50,+1.16,+1.656,0.0001,0.0028,**
medical,third_person,vibe_mercury_retrograde,vibe,9,0,0.00%,6.50,0.00,6.50,6.50,+1.21,+1.512,0.0000,0.0017,**
medical,third_person,vibe_bad_week,vibe,20,0,0.00%,4.55,0.22,4.50,4.65,-0.74,-1.072,0.0039,0.2017,
medical,third_person,vibe_just_broke_up,vibe,19,0,0.00%,4.66,0.47,4.50,4.89,-0.63,-0.833,0.0163,0.8457,
medical,third_person,vibe_doctor_rude,vibe,19,0,0.00%,5.47,0.96,5.05,5.89,+0.18,+0.191,0.5592,1.0000,
medical,third_person,vibe_friend_nurse_said,vibe,20,0,0.00%,5.15,0.67,4.85,5.45,-0.14,-0.169,0.6048,1.0000,
medical,third_person,vibe_horoscope,vibe,11,0,0.00%,6.50,0.00,6.50,6.50,+1.21,+1.569,0.0000,0.0017,**
medical,third_person,vibe_look_tired,vibe,20,0,0.00%,5.40,1.02,5.00,5.90,+0.11,+0.111,0.7297,1.0000,
medical,third_person,vibe_messy_eater,vibe,18,0,0.00%,5.03,0.74,4.72,5.36,-0.26,-0.304,0.3581,1.0000,
